salary_year,gender,dept_name,average_salary
1990,M,Sales,67413.7621
1991,M,Sales,68846.8396
1992,M,Sales,69628.7516
1993,M,Sales,70643.1077
1994,M,Sales,74672.2549
1995,M,Sales,75392.2883
1996,M,Sales,76194.4924
1997,M,Sales,77031.5575
1998,M,Sales,76140.2039
1999,M,Sales,77413.6157
2000,M,Sales,83072.8428
2001,M,Sales,85173.8627
2002,M,Sales,87113.2885
1990,F,Sales,67448.7029
1991,F,Sales,67270.6865
1992,F,Sales,68333.4677
1993,F,Sales,69328.2502
1994,F,Sales,70368.8906
1995,F,Sales,71582.7384
1996,F,Sales,72539.8214
1997,F,Sales,73673.1778
1998,F,Sales,74629.3288
1999,F,Sales,75489.0509
2000,F,Sales,77469.3689
2001,F,Sales,79553.5916
2002,F,Sales,81513.3772
1990,M,Research,46638.3439
1991,M,Research,46843.7884
1992,M,Research,47339.8804
1993,M,Research,48624.6115
1994,M,Research,52723.4781
1995,M,Research,53567.5112
1996,M,Research,54667.7785
1997,M,Research,55841.0014
1998,M,Research,55095.7483
1999,M,Research,56363.1083
2000,M,Research,61922.8925
2001,M,Research,64006.2216
2002,M,Research,66512.2986
1990,F,Research,47005.8843
1991,F,Research,46979.0753
1992,F,Research,47635.9530
1993,F,Research,48588.2925
1994,F,Research,49742.1048
1995,F,Research,50420.7051
1996,F,Research,51633.2233
1997,F,Research,52388.1233
1998,F,Research,53413.4340
1999,F,Research,54685.8919
2000,F,Research,56551.9720
2001,F,Research,58615.6628
2002,F,Research,60821.4992
1990,M,"Quality Management",42991.7967
1991,M,"Quality Management",45221.9392
1992,M,"Quality Management",45813.2290
1993,M,"Quality Management",46487.6788
1994,M,"Quality Management",50517.6652
1995,M,"Quality Management",51656.1051
1996,M,"Quality Management",52484.4937
1997,M,"Quality Management",53448.8061
1998,M,"Quality Management",52442.0710
1999,M,"Quality Management",53884.6910
2000,M,"Quality Management",59421.5679
2001,M,"Quality Management",61657.0498
2002,M,"Quality Management",63650.4714
1990,F,"Quality Management",43468.0079
1991,F,"Quality Management",44595.4888
1992,F,"Quality Management",45900.7032
1993,F,"Quality Management",46704.8260
1994,F,"Quality Management",47438.3060
1995,F,"Quality Management",48211.2611
1996,F,"Quality Management",49262.5366
1997,F,"Quality Management",50224.0471
1998,F,"Quality Management",51014.0482
1999,F,"Quality Management",51940.3447
2000,F,"Quality Management",53863.3305
2001,F,"Quality Management",55946.6640
2002,F,"Quality Management",57629.9661
1990,M,Production,45269.0548
